"dataHora","temp_min","temp_value","temp_max","ram_min","ram_value","ram_max"
"2023-10-16 13:25:37",32.1,47.9,67.0,4.7,5.3,5.7
"2023-10-16 13:25:38",32.1,46.8,67.0,4.7,5.4,5.7
"2023-10-16 13:25:40",32.1,45.3,67.0,4.7,5.4,5.7
"2023-10-16 13:25:41",32.1,44.0,67.0,4.7,5.4,5.7
"2023-10-16 13:25:42",32.1,43.1,67.0,4.7,5.4,5.7
"2023-10-16 13:25:43",32.1,43.0,67.0,4.7,5.4,5.7
"2023-10-16 13:25:44",32.1,42.6,67.0,4.7,5.4,5.7
"2023-10-16 13:25:45",32.1,42.5,67.0,4.7,5.4,5.7
"2023-10-16 13:25:46",32.1,42.3,67.0,4.7,5.4,5.7
"2023-10-16 13:25:47",32.1,42.0,67.0,4.7,5.4,5.7
"2023-10-16 13:25:48",32.1,42.0,67.0,4.7,5.4,5.7
"2023-10-16 13:25:49",32.1,42.0,67.0,4.7,5.4,5.7
"2023-10-16 13:25:50",32.1,41.9,67.0,4.7,5.4,5.7
"2023-10-16 13:25:51",32.1,42.1,67.0,4.7,5.4,5.7
"2023-10-16 13:25:52",32.1,42.0,67.0,4.7,5.4,5.7
"2023-10-16 13:25:53",32.1,41.8,67.0,4.7,5.4,5.7
"2023-10-16 13:25:54",32.1,41.5,67.0,4.7,5.4,5.7
"2023-10-16 13:25:55",32.1,41.4,67.0,4.7,5.4,5.7
"2023-10-16 13:25:56",32.1,41.3,67.0,4.7,5.4,5.7
"2023-10-16 13:25:57",32.1,42.0,67.0,4.7,5.4,5.7
"2023-10-16 13:25:58",32.1,41.6,67.0,4.7,5.4,5.7
"2023-10-16 13:25:59",32.1,41.4,67.0,4.7,5.4,5.7
"2023-10-16 13:26:00",32.1,41.3,67.0,4.7,5.4,5.7
"2023-10-16 13:26:02",32.1,41.3,67.0,4.7,5.4,5.7
"2023-10-16 13:26:03",32.1,41.0,67.0,4.7,5.4,5.7
"2023-10-16 13:26:04",32.1,41.0,67.0,4.7,5.4,5.7
"2023-10-16 13:26:05",32.1,41.0,67.0,4.7,5.4,5.7
"2023-10-16 13:26:06",32.1,41.4,67.0,4.7,5.4,5.7
"2023-10-16 13:26:07",32.1,41.8,67.0,4.7,5.4,5.7
"2023-10-16 13:26:08",32.1,41.3,67.0,4.7,5.4,5.7
"2023-10-16 13:26:09",32.1,41.0,67.0,4.7,5.4,5.7
"2023-10-16 13:26:10",32.1,41.1,67.0,4.7,5.4,5.7
"2023-10-16 13:26:11",32.1,41.3,67.0,4.7,5.4,5.7
"2023-10-16 13:26:12",32.1,41.0,67.0,4.7,5.4,5.7
"2023-10-16 13:26:13",32.1,41.0,67.0,4.7,5.4,5.7
"2023-10-16 13:26:14",32.1,41.0,67.0,4.7,5.4,5.7
"2023-10-16 13:26:15",32.1,41.0,67.0,4.7,5.4,5.7
"2023-10-16 13:26:16",32.1,41.0,67.0,4.7,5.3,5.7
"2023-10-16 13:26:17",32.1,41.9,67.0,4.7,5.4,5.7
"2023-10-16 13:26:18",32.1,42.0,67.0,4.7,5.2,5.7
"2023-10-16 13:26:19",32.1,41.6,67.0,4.7,5.1,5.7
"2023-10-16 13:26:20",32.1,41.3,67.0,4.7,5.1,5.7
"2023-10-16 13:26:21",32.1,41.0,67.0,4.7,5.1,5.7
"2023-10-16 13:26:22",32.1,41.0,67.0,4.7,5.1,5.7
"2023-10-16 13:26:23",32.1,41.0,67.0,4.7,5.1,5.7
"2023-10-16 13:26:24",32.1,41.0,67.0,4.7,5.1,5.7
"2023-10-16 13:26:26",32.1,40.9,67.0,4.7,5.1,5.7
"2023-10-16 13:26:27",32.1,41.5,67.0,4.7,5.1,5.7
"2023-10-16 13:26:28",32.1,41.1,67.0,4.7,5.1,5.7
"2023-10-16 13:26:29",32.1,41.3,67.0,4.7,5.1,5.7
"2023-10-16 13:26:30",32.1,41.3,67.0,4.7,5.1,5.7
"2023-10-16 13:26:31",32.1,41.1,67.0,4.7,5.1,5.7
"2023-10-16 13:26:32",32.1,41.6,67.0,4.7,5.1,5.7
"2023-10-16 13:26:33",32.1,41.8,67.0,4.7,5.1,5.7
"2023-10-16 13:26:34",32.1,41.8,67.0,4.7,5.1,5.7
"2023-10-16 13:26:35",32.1,42.1,67.0,4.7,5.1,5.7
"2023-10-16 13:26:36",32.1,41.8,67.0,4.7,5.1,5.7
"2023-10-16 13:26:37",32.1,41.5,67.0,4.7,5.1,5.7
"2023-10-16 13:26:38",32.1,41.3,67.0,4.7,5.1,5.7
"2023-10-16 13:26:39",32.1,41.3,67.0,4.7,5.1,5.7
"2023-10-16 13:26:40",32.1,41.1,67.0,4.7,5.1,5.7
"2023-10-16 13:26:41",32.1,41.3,67.0,4.7,5.1,5.7
"2023-10-16 13:26:42",32.1,41.1,67.0,4.7,5.1,5.7
"2023-10-16 13:26:43",32.1,41.0,67.0,4.7,5.1,5.7
"2023-10-16 13:26:44",32.1,41.0,67.0,4.7,5.1,5.7
"2023-10-16 13:26:45",32.1,41.0,67.0,4.7,5.1,5.7
"2023-10-16 13:26:46",32.1,41.0,67.0,4.7,5.1,5.7
"2023-10-16 13:26:48",32.1,40.8,67.0,4.7,5.1,5.7
"2023-10-16 13:26:49",32.1,40.8,67.0,4.7,5.1,5.7
"2023-10-16 13:26:50",32.1,40.8,67.0,4.7,5.1,5.7
"2023-10-16 13:26:51",32.1,40.8,67.0,4.7,5.1,5.7
"2023-10-16 13:26:52",32.1,40.8,67.0,4.7,5.1,5.7
"2023-10-16 13:26:53",32.1,40.8,67.0,4.7,5.1,5.7
"2023-10-16 13:26:54",32.1,40.8,67.0,4.7,5.1,5.7
"2023-10-16 13:26:55",32.1,40.9,67.0,4.7,5.1,5.7
"2023-10-16 13:26:56",32.1,40.9,67.0,4.7,5.1,5.7
"2023-10-16 13:26:57",32.1,40.8,67.0,4.7,5.1,5.7
"2023-10-16 13:26:58",32.1,40.8,67.0,4.7,5.1,5.7
"2023-10-16 13:26:59",32.1,40.6,67.0,4.7,5.1,5.7
"2023-10-16 13:27:00",32.1,40.5,67.0,4.7,5.1,5.7
"2023-10-16 13:27:01",32.1,40.5,67.0,4.7,5.1,5.7
"2023-10-16 13:27:02",32.1,40.5,67.0,4.7,5.1,5.7
"2023-10-16 13:27:03",32.1,40.5,67.0,4.7,5.1,5.7
"2023-10-16 13:27:04",32.1,40.8,67.0,4.7,5.1,5.7
"2023-10-16 13:27:05",32.1,40.9,67.0,4.7,5.1,5.7
"2023-10-16 13:27:06",32.1,41.3,67.0,4.7,5.1,5.7
"2023-10-16 13:27:08",32.1,41.3,67.0,4.7,5.1,5.7
"2023-10-16 13:27:09",32.1,41.3,67.0,4.7,5.1,5.7
"2023-10-16 13:27:10",32.1,41.0,67.0,4.7,5.1,5.7
"2023-10-16 13:27:11",32.1,40.9,67.0,4.7,5.1,5.7
"2023-10-16 13:27:12",32.1,41.4,67.0,4.7,5.2,5.7
"2023-10-16 13:27:13",32.1,41.8,67.0,4.7,5.2,5.7
"2023-10-16 13:27:14",32.1,42.9,67.0,4.7,5.3,5.7
"2023-10-16 13:27:15",32.1,44.0,67.0,4.7,5.4,5.7
"2023-10-16 13:27:16",32.1,45.3,67.0,4.7,5.4,5.7
"2023-10-16 13:27:17",32.1,46.4,67.0,4.7,5.4,5.7
"2023-10-16 13:27:18",32.1,47.5,67.0,4.7,5.4,5.7
"2023-10-16 13:27:19",32.1,48.0,67.0,4.7,5.5,5.7
"2023-10-16 13:27:20",32.1,48.0,67.0,4.7,5.5,5.7
"2023-10-16 13:27:21",32.1,48.4,67.0,4.7,5.5,5.7
"2023-10-16 13:27:22",32.1,48.8,67.0,4.7,5.5,5.7
"2023-10-16 13:27:23",32.1,48.8,67.0,4.7,5.5,5.7
"2023-10-16 13:27:24",32.1,50.3,67.0,4.7,5.6,5.7
"2023-10-16 13:27:25",32.1,51.5,67.0,4.7,5.6,5.7
"2023-10-16 13:27:26",32.1,51.6,67.0,4.7,5.5,5.7
"2023-10-16 13:27:27",32.1,50.3,67.0,4.7,5.5,5.7
"2023-10-16 13:27:28",32.1,49.5,67.0,4.7,5.5,5.7
"2023-10-16 13:27:29",32.1,49.3,67.0,4.7,5.4,5.7
"2023-10-16 13:27:30",32.1,49.8,67.0,4.7,5.5,5.7
"2023-10-16 13:27:31",32.1,49.9,67.0,4.7,5.5,5.7
"2023-10-16 13:27:32",32.1,50.0,67.0,4.7,5.6,5.7
"2023-10-16 13:27:33",32.1,50.4,67.0,4.7,5.6,5.7
"2023-10-16 13:27:34",32.1,50.3,67.0,4.7,5.6,5.7
"2023-10-16 13:27:35",32.1,50.6,67.0,4.7,5.7,5.7
"2023-10-16 13:27:37",32.1,50.8,67.0,4.7,5.7,5.7
"2023-10-16 13:27:38",32.1,51.5,67.0,4.7,5.5,5.7
"2023-10-16 13:27:39",32.1,50.5,67.0,4.7,5.5,5.7
"2023-10-16 13:27:40",32.1,50.3,67.0,4.7,5.4,5.7
"2023-10-16 13:27:41",32.1,50.5,67.0,4.7,5.4,5.7
"2023-10-16 13:27:42",32.1,50.0,67.0,4.7,5.5,5.7
"2023-10-16 13:27:43",32.1,50.0,67.0,4.7,5.5,5.7
"2023-10-16 13:27:44",32.1,49.3,67.0,4.7,5.5,5.7
"2023-10-16 13:27:45",32.1,49.8,67.0,4.7,5.5,5.7
"2023-10-16 13:27:46",32.1,50.0,67.0,4.7,5.5,5.7
"2023-10-16 13:27:47",32.1,50.4,67.0,4.7,5.5,5.7
"2023-10-16 13:27:48",32.1,50.1,67.0,4.7,5.5,5.7
"2023-10-16 13:27:49",32.1,49.6,67.0,4.7,5.5,5.7
"2023-10-16 13:27:50",32.1,49.0,67.0,4.7,5.5,5.7
"2023-10-16 13:27:51",32.1,49.0,67.0,4.7,5.5,5.7
"2023-10-16 13:27:52",32.1,49.0,67.0,4.7,5.5,5.7
"2023-10-16 13:27:53",32.1,48.9,67.0,4.7,5.5,5.7
"2023-10-16 13:27:54",32.1,48.9,67.0,4.7,5.5,5.7
"2023-10-16 13:27:55",32.1,48.6,67.0,4.7,5.5,5.7
"2023-10-16 13:27:56",32.1,48.3,67.0,4.7,5.5,5.7
"2023-10-16 13:27:57",32.1,47.9,67.0,4.7,5.5,5.7
"2023-10-16 13:27:58",32.1,47.6,67.0,4.7,5.5,5.7
"2023-10-16 13:27:59",32.1,47.4,67.0,4.7,5.5,5.7
"2023-10-16 13:28:00",32.1,47.3,67.0,4.7,5.5,5.7
"2023-10-16 13:28:01",32.1,47.0,67.0,4.7,5.5,5.7
"2023-10-16 13:28:02",32.1,47.5,67.0,4.7,5.5,5.7
"2023-10-16 13:28:03",32.1,47.3,67.0,4.7,5.5,5.7
"2023-10-16 13:28:04",32.1,47.0,67.0,4.7,5.5,5.7
"2023-10-16 13:28:05",32.1,46.8,67.0,4.7,5.4,5.7
"2023-10-16 13:28:06",32.1,46.5,67.0,4.7,5.4,5.7
"2023-10-16 13:28:07",32.1,46.3,67.0,4.7,5.4,5.7
"2023-10-16 13:28:09",32.1,46.1,67.0,4.7,5.4,5.7
"2023-10-16 13:28:10",32.1,46.6,67.0,4.7,5.3,5.7
"2023-10-16 13:28:11",32.1,46.8,67.0,4.7,5.3,5.7
"2023-10-16 13:28:12",32.1,46.1,67.0,4.7,5.2,5.7
"2023-10-16 13:28:13",32.1,45.8,67.0,4.7,5.2,5.7
"2023-10-16 13:28:14",32.1,45.8,67.0,4.7,5.2,5.7
"2023-10-16 13:28:15",32.1,45.8,67.0,4.7,5.2,5.7
"2023-10-16 13:28:16",32.1,45.8,67.0,4.7,5.2,5.7
"2023-10-16 13:28:17",32.1,45.9,67.0,4.7,5.2,5.7
"2023-10-16 13:28:18",32.1,45.8,67.0,4.7,5.2,5.7
"2023-10-16 13:28:19",32.1,45.5,67.0,4.7,5.2,5.7
"2023-10-16 13:28:20",32.1,45.5,67.0,4.7,5.3,5.7
"2023-10-16 13:28:21",32.1,46.8,67.0,4.7,5.2,5.7
"2023-10-16 13:28:22",32.1,47.5,67.0,4.7,5.3,5.7
"2023-10-16 13:28:23",32.1,47.5,67.0,4.7,5.3,5.7
"2023-10-16 13:28:24",32.1,46.3,67.0,4.7,5.3,5.7
"2023-10-16 13:28:25",32.1,46.0,67.0,4.7,5.3,5.7
"2023-10-16 13:28:26",32.1,45.8,67.0,4.7,5.3,5.7
"2023-10-16 13:28:27",32.1,45.8,67.0,4.7,5.3,5.7
"2023-10-16 13:28:28",32.1,45.4,67.0,4.7,5.3,5.7
"2023-10-16 13:28:30",32.1,46.1,67.0,4.7,5.2,5.7
"2023-10-16 13:28:31",32.1,46.5,67.0,4.7,5.2,5.7
"2023-10-16 13:28:32",32.1,46.8,67.0,4.7,5.1,5.7
"2023-10-16 13:28:33",32.1,46.4,67.0,4.7,5.1,5.7
"2023-10-16 13:28:34",32.1,46.4,67.0,4.7,5.1,5.7
"2023-10-16 13:28:35",32.1,46.3,67.0,4.7,5.1,5.7
"2023-10-16 13:28:36",32.1,46.3,67.0,4.7,5.1,5.7
"2023-10-16 13:28:37",32.1,46.3,67.0,4.7,5.1,5.7
"2023-10-16 13:28:38",32.1,46.5,67.0,4.7,5.1,5.7
"2023-10-16 13:28:39",32.1,47.1,67.0,4.7,5.1,5.7
"2023-10-16 13:28:40",32.1,46.8,67.0,4.7,5.1,5.7
"2023-10-16 13:28:41",32.1,46.8,67.0,4.7,5.1,5.7
"2023-10-16 13:28:42",32.1,46.8,67.0,4.7,5.1,5.7
"2023-10-16 13:28:43",32.1,46.5,67.0,4.7,5.1,5.7
"2023-10-16 13:28:44",32.1,46.0,67.0,4.7,5.1,5.7
"2023-10-16 13:28:45",32.1,46.0,67.0,4.7,5.1,5.7
"2023-10-16 13:28:46",32.1,46.3,67.0,4.7,5.1,5.7
"2023-10-16 13:28:47",32.1,46.3,67.0,4.7,5.1,5.7
"2023-10-16 13:28:48",32.1,46.4,67.0,4.7,5.1,5.7
"2023-10-16 13:28:49",32.1,46.3,67.0,4.7,5.1,5.7
"2023-10-16 13:28:50",32.1,45.5,67.0,4.7,5.1,5.7
"2023-10-16 13:28:51",32.1,45.6,67.0,4.7,5.1,5.7
"2023-10-16 13:28:52",32.1,46.3,67.0,4.7,5.1,5.7
"2023-10-16 13:28:54",32.1,47.4,67.0,4.7,5.1,5.7
"2023-10-16 13:28:55",32.1,47.4,67.0,4.7,5.1,5.7
"2023-10-16 13:28:56",32.1,47.4,67.0,4.7,5.1,5.7
"2023-10-16 13:28:57",32.1,46.8,67.0,4.7,5.1,5.7
"2023-10-16 13:28:58",32.1,46.3,67.0,4.7,5.1,5.7
"2023-10-16 13:28:59",32.1,46.0,67.0,4.7,5.1,5.7
"2023-10-16 13:29:00",32.1,46.6,67.0,4.7,5.1,5.7
"2023-10-16 13:29:01",32.1,46.3,67.0,4.7,5.1,5.7
"2023-10-16 13:29:02",32.1,46.3,67.0,4.7,5.1,5.7
"2023-10-16 13:29:03",32.1,46.3,67.0,4.7,5.1,5.7
"2023-10-16 13:29:04",32.1,46.0,67.0,4.7,5.1,5.7
"2023-10-16 13:29:05",32.1,45.4,67.0,4.7,5.1,5.7
"2023-10-16 13:29:06",32.1,45.4,67.0,4.7,5.1,5.7
"2023-10-16 13:29:07",32.1,45.8,67.0,4.7,5.1,5.7
"2023-10-16 13:29:08",32.1,45.4,67.0,4.7,5.1,5.7
"2023-10-16 13:29:09",32.1,45.0,67.0,4.7,5.1,5.7
"2023-10-16 13:29:10",32.1,44.8,67.0,4.7,5.2,5.7
"2023-10-16 13:29:11",32.1,45.0,67.0,4.7,5.2,5.7
